7.4908,19.0143
14.6399,11.9732
3.12037,3.11989
1.16167,17.3235
12.0223,14.1615
0.41169,19.3982
16.6489,4.24678
3.6365,3.66809
6.08484,10.4951
8.6389,5.82458
12.2371,2.78988
5.84289,7.32724
9.1214,15.7035
3.99348,10.2847
11.8483,0.929008
12.1509,3.41048
1.30103,18.9777
19.3126,16.1679
6.09228,1.95344
13.6847,8.80305
2.44076,9.90354
0.68777,18.1864
5.1756,13.2504
6.23422,10.4014
10.9342,3.69709
19.3917,15.5027
18.79,17.8965
11.958,18.4375
1.76985,3.91966
0.904546,6.50661
7.77355,5.42698
16.5748,7.13507
5.61869,10.8539
2.81848,16.0439
1.49101,19.7377
15.4449,3.97431
0.110442,16.3092
14.1371,14.5801
15.4254,1.48089
7.16931,2.31738
17.2621,12.466
6.61796,1.27117
6.21965,6.50367
14.5921,12.7511
17.7443,9.4443
2.39188,14.2649
15.2157,11.2255
15.4193,9.87591
10.4547,8.55082
0.508383,2.15783
0.628584,12.7282
6.28712,10.1714
18.1513,4.98584
8.20766,15.111
4.57596,1.5396
5.79503,3.22443
18.594,16.1624
12.6681,17.4292
16.0734,3.7314
17.8512,10.7868
16.1488,17.9218
6.36007,2.20104
4.5587,8.54216
16.3603,17.2146
0.139043,10.2149
8.34822,4.44216
2.39731,6.7523
18.8582,6.46406
10.3758,14.0604
7.27259,19.4356
19.2489,5.03565
9.94497,6.01757
5.69681,0.737739
12.1913,10.0536
1.02958,5.57293
18.1653,4.79124
2.8979,9.78906
19.713,4.84111
13.4427,15.2324
4.75275,14.5643
7.35566,12.6461
12.6706,10.7155
1.8058,16.706
6.4156,3.73037
0.815503,11.8179
13.5513,0.331757
10.2419,4.52992
12.9035,3.48733
13.8188,7.73471
18.7346,2.75042
6.82133,2.26947
18.4939,17.5468
5.15883,13.1997
16.3444,11.104
10.593,4.83705
1.86206,17.9443
18.0084,12.662
6.7806,6.98419
14.5191,17.9422
17.7417,15.5975
12.8406,1.6828
3.23257,17.9711
12.1286,0.183941
2.02943,13.27
0.101232,3.21616
10.9747,13.8379
13.0392,4.48539
14.2436,4.74498
6.50799,14.9298
12.9927,16.9845
13.1523,11.3662
1.8735,7.35432
5.30405,4.87979
19.4602,7.86195
17.8409,12.6228
15.8962,10.0527
11.5381,9.85035
3.90486,14.449
5.61545,0.486319
12.9094,3.54221
18.8092,19.0786
18.2973,7.40317
0.309132,18.5664
8.56368,19.3331
19.2724,17.0602
5.88898,7.70195
17.0227,6.33844
3.38985,11.136
18.7231,13.9206
11.4012,1.94353
12.3001,19.8011
