15.3104,12.9385
15.3164,12.6727
16.0123,12.2014
15.7336,13.3008
16.9211,13.2002
16.4394,12.5495
15.4914,13.6331
16.4469,13.019
15.0711,12.5821
15.7746,12.5058
5.29685,15.0792
4.9968,15.0607
4.87716,15.309
4.96594,14.1192
5.48191,14.2715
4.6669,15.1186
4.50046,15.106
5.44827,15.715
4.20365,15.2498
5.23489,14.157
6.10348,18.8403
5.87586,18.7817
6.37819,18.9909
6.08442,18.0343
6.42716,18.6108
6.11089,19.4052
5.96711,19.2701
6.01081,18.7702
5.5083,19.0499
6.36642,17.9715
0.542213,8.4721
0.431103,8.96676
0.438839,8.9442
1.09761,9.45358
0.612686,9.07902
1.56134,8.46639
1.1583,8.73506
0.767907,8.71086
0.452297,9.15944
0.843776,9.46452
17.5097,9.31319
17.6691,9.33448
18.8549,8.68029
18.5648,8.39339
17.5763,8.99142
17.6781,9.55993
18.126,8.91486
18.034,9.66729
18.3471,8.99756
18.9834,9.88397
9.87993,1.27366
9.18241,0.637946
10.2284,2.40568
10.7232,2.46436
10.1057,1.27759
10.1707,1.6462
11.1361,1.5103
10.358,1.80545
10.2408,1.44554
10.1609,2.24646
8.2774,14.9245
8.65929,14.8869
7.9287,14.3353
8.76371,14.2731
8.86706,13.7918
8.36577,14.7255
9.00972,14.9294
7.92897,14.7665
10.628,14.2022
9.01058,15.0688
17.2805,6.15182
17.2886,5.94553
16.7306,6.26763
17.3966,6.20098
17.2586,6.62249
17.2216,6.81786
18.117,7.23556
17.0818,6.68147
18.4877,6.48844
17.2333,6.33723
1.96393,16.0553
2.5463,15.9278
1.9056,15.9247
2.71491,15.8128
2.45366,16.4454
2.00663,15.9145
1.44748,16.5245
2.65825,16.3308
2.47169,17.4314
2.30101,16.6689
8.40137,12.2733
7.87089,12.401
7.80732,11.8224
7.70037,12.7131
8.87792,12.4799
8.17639,12.1578
7.78065,12.5653
8.39537,11.8355
8.35572,12.6019
7.28554,12.282
0.110486,5.77655
0.968655,6.37995
0.406523,5.12136
0.251912,6.07719
0.341056,6.22305
0.508488,6.97509
1.26935,5.65748
0.571593,6.13471
1.41044,5.0336
0.524874,5.47086
7.93408,6.34712
8.90142,5.30442
8.61173,5.8932
6.57203,6.28926
7.83063,5.56595
7.56019,5.89554
8.1141,5.68293
7.52582,6.77762
7.23062,5.64905
7.2142,6.57027
3.83864,10.6648
4.11286,9.48806
4.53356,10.9351
4.06559,9.13861
4.51613,10.2172
3.58416,11.0774
4.36329,10.3521
4.61573,9.99098
4.22816,10.6549
5.07838,9.58072
13.7053,17.7392
12.4659,17.1026
12.3806,17.3468
12.7097,17.1416
12.7416,17.204
12.5342,16.8281
12.3701,16.7726
12.1309,17.4654
12.4194,17.7077
12.0332,17.015
2.16259,2.53038
2.51888,2.90197
1.74378,2.63408
2.85366,2.75383
1.49566,3.18827
2.37791,3.37418
2.31887,3.00979
2.72008,3.13107
1.51312,3.33917
1.78769,3.45511
13.5216,20.433
14.007,20.5469
13.8187,19.7474
12.6636,20.1087
14.1485,19.0046
12.4812,18.9213
13.4787,18.8147
12.5897,19.1176
13.2902,18.4106
13.4284,18.993
-0.752649,18.044
0.0904743,17.8026
0.532531,18.7078
0.441721,18.402
0.668735,19.0249
0.457025,17.9345
